"Sample ID","log_alpha","y0","yf","alpha","Site","Vegetation"
"BHM-B-1",-4.71054650904114,28.9197699234161,-0.244254867390354,0.00899985773456745,"Brimham Moor","Bracken"
"BHM-B-10",-4.68320786820021,22.1902988261224,-0.162897412601986,0.00924929572494505,"Brimham Moor","Bracken"
"BHM-B-2",-4.44485138577383,36.1769568975674,-0.0916712235810745,0.0117388504614931,"Brimham Moor","Bracken"
"BHM-B-3",-5.05884630698513,20.4199102539069,-0.698375931204196,0.00635288456521294,"Brimham Moor","Bracken"
"BHM-B-4",-4.81648116845664,6.58532939843581,-0.0807657358664852,0.00809522280495592,"Brimham Moor","Bracken"
"BHM-B-5",-4.47633379661013,20.3634819870941,-0.0668472653314231,0.0113750400120309,"Brimham Moor","Bracken"
"BHM-B-6",-4.71936423266232,17.5357852705921,-0.146748649476888,0.00892084832991016,"Brimham Moor","Bracken"
"BHM-B-7",-4.56887320928426,26.601283332548,-0.12476934261066,0.0103696375484577,"Brimham Moor","Bracken"
"BHM-B-8",-4.87389291704391,6.40113885333905,-0.102564217808031,0.00764355158217543,"Brimham Moor","Bracken"
"BHM-B-9",-4.79752262069141,28.1221191918525,-0.343726167255338,0.00825016052960089,"Brimham Moor","Bracken"
"BHM-H-1",-4.76184388471909,18.6441168371251,-0.188038572866664,0.00854982995342896,"Brimham Moor","Heather"
"BHM-H-10",-4.77987902339725,15.6366186111735,-0.159735735296352,0.00839701474836485,"Brimham Moor","Heather"
"BHM-H-2",-4.58098800500271,34.1075340508143,-0.15039210451473,0.0102447694110913,"Brimham Moor","Heather"
"BHM-H-3",-4.80048450939139,15.6260419943741,-0.183528168899066,0.00822576062509395,"Brimham Moor","Heather"
"BHM-H-4",-4.94533908118694,5.93075068191338,-0.126270496092171,0.00711650118323674,"Brimham Moor","Heather"
"BHM-H-5",-4.74874605864081,16.1287205191902,-0.145332981091494,0.00866255072623519,"Brimham Moor","Heather"
"BHM-H-6",-4.91978627194317,6.66220033247009,-0.121867863844692,0.00730069104256385,"Brimham Moor","Heather"
"BHM-H-7",-4.89720023996279,4.2204961254734,-0.0678920646809829,0.00746746092947923,"Brimham Moor","Heather"
"BHM-H-8",-4.88549006477326,4.32906521955285,-0.0810463294063256,0.0075554202093335,"Brimham Moor","Heather"
"BHM-H-9",-4.68277364361992,23.9402756743502,-0.176516595435294,0.00925331286860736,"Brimham Moor","Heather"
"BRI-B-1",-4.54729085890376,16.546005673383,-0.0786472967272161,0.0105958712452742,"Bridestones","Bracken"
"BRI-B-10",-4.55496514105168,12.3746946111219,-0.0555113117371592,0.0105148667629216,"Bridestones","Bracken"
"BRI-B-2",-5.0759730692885,20.226253344319,-0.754732743822431,0.0062450066578986,"Bridestones","Bracken"
"BRI-B-3",-4.52309941150053,18.839186877188,-0.0748847644924219,0.0108553263512686,"Bridestones","Bracken"
"BRI-B-4",-4.54116001229071,17.496792287402,-0.081377938603028,0.0106610324491812,"Bridestones","Bracken"
"BRI-B-5",-4.68055879116273,12.1658074822226,-0.0901720241398597,0.00927383030451078,"Bridestones","Bracken"
"BRI-B-6",-4.81670649326513,4.57029789777066,-0.0669337085158104,0.00809339895591465,"Bridestones","Bracken"
"BRI-B-7",-4.59427860227747,10.4588529213488,-0.0688080959858385,0.0101095111293469,"Bridestones","Bracken"
"BRI-B-8",-4.64048351470477,21.088287489633,-0.119928885838763,0.00965302911745827,"Bridestones","Bracken"
"BRI-B-9",-4.58849859692122,19.4629281258144,-0.0940454883532969,0.0101681133552626,"Bridestones","Bracken"
"BRI-H-1",-4.63340384316377,36.856886672613,-0.230627636877213,0.00972161187823829,"Bridestones","Heather"
"BRI-H-10",-4.91295996904081,4.54990031631594,-0.0941957072960608,0.0073506982590325,"Bridestones","Heather"
"BRI-H-2",-4.85869465021472,8.14883117075491,-0.127081629335228,0.00776060758966618,"Bridestones","Heather"
"BRI-H-3",-4.730966894735,9.01523083436938,-0.0995695627316123,0.00881794089588991,"Bridestones","Heather"
"BRI-H-4",-4.93667533931133,3.86940461064801,-0.0874305034806187,0.00717842456932989,"Bridestones","Heather"
"BRI-H-5",-5.11302051458345,3.42006443825108,-0.126411289952492,0.00601787835452589,"Bridestones","Heather"
"BRI-H-6",-4.7969518162131,29.8267997511994,-0.335783762894456,0.00825487110245814,"Bridestones","Heather"
"BRI-H-7",-4.71751900945134,13.9853757503072,-0.130517540622828,0.00893732448272508,"Bridestones","Heather"
"BRI-H-8",-4.67993149734487,9.83022341197446,-0.0941265056392179,0.00927964954592491,"Bridestones","Heather"
"BRI-H-9",-4.67847200082528,11.4906797945375,-0.0810307392245304,0.00929320305038056,"Bridestones","Heather"
"HAW-B-1",-4.48475092554292,17.0945186989917,-0.0703288936858178,0.0112796966552046,"Haweswater","Bracken"
"HAW-B-10",-4.44964255443277,27.5752192835393,-0.0941443850628322,0.0116827421685492,"Haweswater","Bracken"
"HAW-B-2",-4.49881137314096,28.5825185369809,-0.0972301077581062,0.0111222088405979,"Haweswater","Bracken"
"HAW-B-3",-4.44713066901998,31.6070555765849,-0.0864944643062573,0.0117121247655929,"Haweswater","Bracken"
"HAW-B-4",-4.29908211895283,57.5373830563625,-0.081218244007067,0.0135810190528984,"Haweswater","Bracken"
"HAW-B-5",-3.93281464810455,161.551920359508,-0.0073105670751811,0.0195884602653782,"Haweswater","Bracken"
"HAW-B-6",-4.39713143210459,51.1389938064027,-0.108614083852883,0.0123126088476517,"Haweswater","Bracken"
"HAW-B-7",-4.38325076561675,45.2255615225021,-0.0858176165464131,0.0124847077249972,"Haweswater","Bracken"
"HAW-B-8",-4.47708159706079,18.4461733076038,-0.0684148361090804,0.0113665369316836,"Haweswater","Bracken"
"HAW-B-9",-4.49895983545928,32.2082851634755,-0.118710602285545,0.0111205577342551,"Haweswater","Bracken"
"HAW-H-1",-4.51893561585359,16.0074085242847,-0.0701449469302739,0.0109006199430677,"Haweswater","Heather"
"HAW-H-10",-4.36451791966119,51.8522393111491,-0.0912891270981928,0.0127207861382141,"Haweswater","Heather"
"HAW-H-2",-4.48669085094347,35.3765109350849,-0.0786107058954258,0.0112578360959355,"Haweswater","Heather"
"HAW-H-3",-4.4736593555268,28.358926337319,-0.0923497486427712,0.0114055026034093,"Haweswater","Heather"
"HAW-H-4",-4.41050092593372,25.8906717584487,-0.0570421557850558,0.0121490910106358,"Haweswater","Heather"
"HAW-H-5",-4.41687547226035,46.8416644488957,-0.0010082017420524,0.012071892381693,"Haweswater","Heather"
"HAW-H-6",-4.47133545323014,31.9815406958139,-0.0991997449828568,0.0114320386988079,"Haweswater","Heather"
"HAW-H-7",-4.44194695937995,50.0311837346169,-0.125749257435445,0.0117729946492448,"Haweswater","Heather"
"HAW-H-8",-4.3079090712264,34.2750994025303,-0.0510270701525546,0.0134616675757275,"Haweswater","Heather"
"HAW-H-9",-4.38292527175942,33.2589461118349,-0.0697485461477884,0.0124887720820981,"Haweswater","Heather"
"SWM-B-1",-4.57967364422265,14.8754346366137,-0.0844815860621943,0.0102582435872306,"Scarth Wood","Bracken"
"SWM-B-10",-4.87107780824772,25.332453727778,-0.448814861416363,0.00766509932686114,"Scarth Wood","Bracken"
"SWM-B-2",-4.58055725387792,20.567131119008,-0.115651686990252,0.0102491833076156,"Scarth Wood","Bracken"
"SWM-B-3",-4.5529687254391,22.3799854596094,-0.104139620126941,0.0105358797754652,"Scarth Wood","Bracken"
"SWM-B-4",-4.63719408951833,21.2507577667439,-0.138986223489119,0.00968483431629513,"Scarth Wood","Bracken"
"SWM-B-5",-4.78964281433193,17.6853339608439,-0.197781241189849,0.00831542700288786,"Scarth Wood","Bracken"
"SWM-B-6",-4.66223678872465,31.2799714483966,-0.211114665112374,0.00944531158911591,"Scarth Wood","Bracken"
"SWM-B-7",-4.71308604058791,32.0623805078325,-0.319349142344321,0.00897703130841644,"Scarth Wood","Bracken"
"SWM-B-8",-4.64252201659984,32.144635310571,-0.191691981428585,0.00963337144222046,"Scarth Wood","Bracken"
"SWM-B-9",-5.14919428867347,18.6028785298339,-0.82222790420921,0.0058040792558253,"Scarth Wood","Bracken"
"SWM-H-1",-4.59129516035601,7.55573181970338,-0.0497771234774765,0.0101397173054364,"Scarth Wood","Heather"
"SWM-H-10",-4.73742852991541,26.0733741332731,-0.214980234731502,0.00876114626946711,"Scarth Wood","Heather"
"SWM-H-2",-4.70691417280395,28.2964524560642,-0.221131269689536,0.00903260768735822,"Scarth Wood","Heather"
"SWM-H-3",-4.7646158142861,25.179049106029,-0.242838086505035,0.00852616324336856,"Scarth Wood","Heather"
"SWM-H-4",-4.68166384455793,29.0492355070994,-0.213075137923898,0.00926358788709755,"Scarth Wood","Heather"
"SWM-H-5",-4.61283153322901,29.2628778275777,-0.154653476544728,0.00992367926074472,"Scarth Wood","Heather"
"SWM-H-6",-4.63635841168513,28.3026545404278,-0.16332431762882,0.00969293110033174,"Scarth Wood","Heather"
"SWM-H-7",-4.77302872572596,30.0841050340776,-0.307255174718583,0.008454734271183,"Scarth Wood","Heather"
"SWM-H-8",-5.8993519474124,11.270185107007,-3.14286626402105,0.00274122069844132,"Scarth Wood","Heather"
"SWM-H-9",-4.76266220386187,19.179844342582,-0.165412013270266,0.0085428363258105,"Scarth Wood","Heather"
"WDY-B-1",-4.5348387662807,17.3816154961032,-0.083460689216224,0.0107286369050996,"Widdybanks","Bracken"
"WDY-B-10",-4.47337735804035,25.3472318148934,-0.0837974056944029,0.0114087193800152,"Widdybanks","Bracken"
"WDY-B-2",-4.71730155115006,31.8950857193979,-0.300457840024056,0.00893926818945497,"Widdybanks","Bracken"
"WDY-B-3",-4.57969931926695,13.6768543339365,-0.0806155529586712,0.0102579802097532,"Widdybanks","Bracken"
"WDY-B-4",-4.54401420962025,10.852737244078,-0.0565882839221113,0.0106306471422932,"Widdybanks","Bracken"
"WDY-B-5",-4.55250134109301,27.7432967771529,-0.12216775901395,0.0105408052316955,"Widdybanks","Bracken"
"WDY-B-6",-4.50400094731986,18.1301822952843,-0.0653856204378627,0.011064638823927,"Widdybanks","Bracken"
"WDY-B-7",-4.59338045540773,8.7691395788153,-0.0558632815391598,0.0101185950338519,"Widdybanks","Bracken"
"WDY-B-8",-4.57875474535909,13.3038169446782,-0.0765359447194964,0.0102676742078347,"Widdybanks","Bracken"
"WDY-B-9",-4.62303240402395,38.3549503680479,-0.260015056602768,0.00982296365757477,"Widdybanks","Bracken"
"WDY-H-1",-4.5964045685568,11.335295654285,-0.0695579889376373,0.0100880414795476,"Widdybanks","Heather"
"WDY-H-10",-4.64515314598819,5.49561864082837,-0.0420529749043277,0.00960805811143758,"Widdybanks","Heather"
"WDY-H-2",-4.65437756296339,26.3850848624074,-0.174889165610296,0.00951983689728851,"Widdybanks","Heather"
"WDY-H-3",-4.38466433729922,4.04904538764326,-0.0086348608203311,0.0124670721631952,"Widdybanks","Heather"
"WDY-H-4",-4.56026154763034,6.62490443545595,-0.033479649730662,0.0104593229745103,"Widdybanks","Heather"
"WDY-H-5",-4.59770463971974,14.3732353809015,-0.0938992021940914,0.0100749348293645,"Widdybanks","Heather"
"WDY-H-6",-4.75855807208124,7.07788334571341,-0.0920626954325863,0.00857796929773063,"Widdybanks","Heather"
"WDY-H-7",-4.42120787461646,22.1100202421485,-0.0477345007280815,0.0120197052162234,"Widdybanks","Heather"
"WDY-H-8",-4.57989627521667,40.1909144536587,-0.198944072857954,0.0102559600384677,"Widdybanks","Heather"
"WDY-H-9",-4.6175292027322,36.6691247571308,-0.207751471969776,0.00987717042242792,"Widdybanks","Heather"
"WHI-B-1",-4.33320611960563,32.5277901035026,-0.0484101558000594,0.0131253983615923,"Whiteside","Bracken"
"WHI-B-10",-4.47548726827852,15.7626065522287,-0.0629400999860973,0.0113846733825595,"Whiteside","Bracken"
"WHI-B-2",-4.68385490625868,5.31479405385711,-0.0841846792256692,0.00924331301432645,"Whiteside","Bracken"
"WHI-B-3",-4.52790117443704,12.4791660650853,-0.0850790094729712,0.010803326592701,"Whiteside","Bracken"
"WHI-B-4",-4.50183254565605,16.0081233351809,-0.0663046358600263,0.011088657436751,"Whiteside","Bracken"
"WHI-B-5",-4.44120892106473,30.9603788691665,-0.0828398626113793,0.0117816867775482,"Whiteside","Bracken"
"WHI-B-6",-4.39887124703779,43.5995289334857,-0.0856058566733595,0.0122912058109722,"Whiteside","Bracken"
"WHI-B-7",-4.43911815237574,20.7851120609671,-0.0690193419023958,0.0118063453280463,"Whiteside","Bracken"
"WHI-B-8",-4.4976595946975,17.5319236480914,-0.0803737793860657,0.0111350265411427,"Whiteside","Bracken"
"WHI-B-9",-4.47267780359944,17.6115421814512,-0.0467645788691431,0.0114167031925528,"Whiteside","Bracken"
"WHI-H-1",-4.56660519307606,19.0173509716182,-0.0659609434370734,0.0103931827448414,"Whiteside","Heather"
"WHI-H-10",-4.68617336587563,5.8137986151952,-0.0763917757115023,0.00922190758977047,"Whiteside","Heather"
"WHI-H-2",-4.55111185782152,14.4840360602699,-0.0763492707099427,0.0105554616843228,"Whiteside","Heather"
"WHI-H-3",-4.47145135269932,35.9866515961378,-0.105371815606553,0.0114307138083697,"Whiteside","Heather"
"WHI-H-4",-4.5720867511552,14.1258752146503,-0.0807555490266384,0.0103363677695539,"Whiteside","Heather"
"WHI-H-5",-4.57971111690615,15.6135284933176,-0.0693408963335642,0.0102578591905176,"Whiteside","Heather"
"WHI-H-6",-4.54144268833564,21.7288927083252,-0.0989369448227814,0.0106580192565924,"Whiteside","Heather"
"WHI-H-7",-4.56172206259235,13.2780365907899,-0.071435669560494,0.0104440581267963,"Whiteside","Heather"
"WHI-H-8",-4.54601460755157,14.1985863647015,-0.0706365660850598,0.0106094028733212,"Whiteside","Heather"
"WHI-H-9",-4.58700561269913,17.3113573484211,-0.0999573858352308,0.0101833055260842,"Whiteside","Heather"
