"","Sample ID","Site","Vegetation","Mesostigmata","Oribatida","Astigmatina","Prostigmata","Symphypleona","Entomobryomorpha","Poduromorpha","Neelidae","Araneae","Enchytraeidae","Thysanoptera","Diptera","Stigmus","Chilopoda","Diplopoda","Staphylinidae","Tingidae","Lasius flavus","Coleoptera","Diplura","Parasitoid Wasp","Pseudoscorpiones","Oniscidea","Unknown","Total Mesofauna Catch","Total Invertebrate Catch","Percentage Mites","Percentage Collembola","Percentage Other","CoreVolume","1000s Individuals per m2 to 10 cm depth","Dry soil mass (g)","Individuals per 100g dry soil","Mesostigmata per 100 g dry soil mass","Oribatida per 100 g dry soil mass","Astigmatina per 100 g dry soil mass","Prostigmata per 100 g dry soil mass","Entomobryomorpha per 100 g dry soil mass","Poduromorpha per 100 g dry soil mass","Symphypleona per 100 g dry soil mass","Neelidae per 100 g dry soil mass"
"BHM-B-1","BHM-B-1","Brimham Moor","Bracken",14,335,180,36,0,4,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,572,575,98.2608695652174,1.21739130434783,0.521739130434781,0.000196349540849362,291.317207835405,135.6,421.828908554572,10.3244837758112,247.050147492625,132.743362831858,26.5486725663717,2.94985250737463,2.21238938053097,0,0
"BHM-B-10","BHM-B-10","Brimham Moor","Bracken",24,127,142,40,0,14,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,353,355,93.8028169014084,5.63380281690141,0.563380281690144,0.000196349540849362,179.781423716605,53.4,661.048689138577,44.9438202247191,237.827715355805,265.917602996255,74.9063670411985,26.2172284644195,11.2359550561798,0,0
"BHM-B-2","BHM-B-2","Brimham Moor","Bracken",36,207,92,61,0,21,9,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,8,428,439,90.2050113895216,7.28929384965831,2.50569476082003,0.000196349540849362,217.97861005866,70.7,605.374823196605,50.9193776520509,292.786421499293,130.12729844413,86.2800565770863,29.7029702970297,12.7298444130127,0,2.82885431400283
"BHM-B-3","BHM-B-3","Brimham Moor","Bracken",3,95,15,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,120,98.3333333333333,0,1.66666666666667,0.000196349540849362,60.0969065114997,184.2,64.0608034744843,1.62866449511401,51.5743756786102,8.14332247557003,2.71444082519001,0,0,0,0
"BHM-B-4","BHM-B-4","Brimham Moor","Bracken",2,27,4,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,42,43,93.0232558139535,4.65116279069767,2.32558139534885,0.000196349540849362,21.3904243515507,196.2,21.4067278287462,1.01936799184506,13.7614678899083,2.03873598369011,3.5677879714577,0,0.509683995922528,0,0.509683995922528
"BHM-B-5","BHM-B-5","Brimham Moor","Bracken",9,144,48,25,0,11,2,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,1,239,246,91.869918699187,5.28455284552846,2.84552845528455,0.000196349540849362,121.721700476682,52.1,458.73320537428,17.2744721689059,276.391554702495,92.1305182341651,47.9846449136276,21.1132437619962,3.83877159309021,0,0
"BHM-B-6","BHM-B-6","Brimham Moor","Bracken",16,189,37,26,1,10,0,0,0,1,0,0,0,1,2,0,1,0,0,0,0,0,0,0,279,284,94.3661971830986,3.87323943661972,1.7605633802817,0.000196349540849362,142.093533192444,147.5,189.152542372881,10.8474576271186,128.135593220339,25.0847457627119,17.6271186440678,6.77966101694915,0,0.677966101694915,0
"BHM-B-7","BHM-B-7","Brimham Moor","Bracken",32,261,469,23,0,16,6,1,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,4,808,816,96.2009803921569,2.81862745098039,0.980392156862749,0.000196349540849362,411.511020858404,111.3,725.96585804133,28.7511230907457,234.501347708895,421.383647798742,20.6648697214735,14.3755615453729,5.39083557951483,0,0.898472596585804
"BHM-B-8","BHM-B-8","Brimham Moor","Bracken",9,196,66,19,1,8,6,1,0,4,0,0,0,0,1,0,0,0,0,2,0,0,0,1,306,314,92.3566878980892,5.09554140127389,2.54777070063693,0.000196349540849362,155.844520275584,145.9,209.732693625771,6.16860863605209,134.338588074023,45.2364633310487,13.0226182316655,5.48320767649075,4.11240575736806,0.685400959561343,0.685400959561343
"BHM-B-9","BHM-B-9","Brimham Moor","Bracken",23,283,134,30,0,4,8,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,5,482,497,94.5674044265593,2.41448692152917,3.01810865191148,0.000196349540849362,245.480584224939,141.7,340.15525758645,16.2314749470713,199.717713479181,94.5659844742414,21.1714890613973,2.82286520818631,5.64573041637262,0,0
"BHM-H-1","BHM-H-1","Brimham Moor","Heather",23,108,30,15,3,2,31,4,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,1,216,222,79.2792792792793,18.018018018018,2.70270270270271,0.000196349540849362,110.007896665118,117.1,184.457728437233,19.6413321947054,92.2288642186166,25.6191289496157,12.8095644748079,1.70794192997438,26.4730999146029,2.56191289496157,3.41588385994876
"BHM-H-10","BHM-H-10","Brimham Moor","Heather",15,89,34,34,0,9,15,2,0,4,0,0,0,1,0,0,0,0,0,5,0,0,0,1,198,209,82.2966507177033,12.4401913875598,5.26315789473685,0.000196349540849362,100.840571943025,145.9,135.709389993146,10.2810143934202,61.0006854009596,23.3036326250857,23.3036326250857,6.16860863605209,10.2810143934202,0,1.37080191912269
"BHM-H-2","BHM-H-2","Brimham Moor","Heather",5,114,33,29,0,3,3,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,187,190,95.2631578947368,3.15789473684211,1.57894736842105,0.000196349540849362,95.2383179461902,40.9,457.21271393643,12.2249388753056,278.728606356968,80.6845965770171,70.9046454767726,7.33496332518337,7.33496332518337,0,0
"BHM-H-3","BHM-H-3","Brimham Moor","Heather",0,56,8,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,74,86.4864864864865,1.35135135135135,12.1621621621622,0.000196349540849362,33.1042281631142,145.3,44.7350309704061,0,38.5409497591191,5.50584996558844,0,0.688231245698555,0,0,0
"BHM-H-4","BHM-H-4","Brimham Moor","Heather",13,136,64,129,1,13,16,2,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,6,374,390,87.6923076923077,8.2051282051282,4.1025641025641,0.000196349540849362,190.47663589238,219.4,170.464904284412,5.92525068368277,61.9872379216044,29.1704649042844,58.7967183226983,5.92525068368277,7.2926162260711,0.455788514129444,0.911577028258888
"BHM-H-5","BHM-H-5","Brimham Moor","Heather",6,172,56,26,0,9,3,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,272,277,93.8628158844765,4.33212996389892,1.80505415162455,0.000196349540849362,138.528462467186,144.4,188.365650969529,4.15512465373961,119.113573407202,38.781163434903,18.005540166205,6.23268698060942,2.07756232686981,0,0
"BHM-H-6","BHM-H-6","Brimham Moor","Heather",4,118,44,17,1,5,4,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,193,200,91.5,5,3.5,0.000196349540849362,98.2940928535546,225.7,85.5117412494462,1.77226406734603,52.281789986708,19.4949047408064,7.53212228622065,2.21533008418254,1.77226406734603,0.443066016836509,0
"BHM-H-7","BHM-H-7","Brimham Moor","Heather",3,89,35,37,0,2,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,173,94.7976878612717,4.6242774566474,0.578034682080926,0.000196349540849362,87.5988806777792,177.5,96.9014084507042,1.69014084507042,50.1408450704225,19.7183098591549,20.8450704225352,1.12676056338028,3.38028169014084,0,0
"BHM-H-8","BHM-H-8","Brimham Moor","Heather",7,117,24,40,1,13,18,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,224,228,82.4561403508772,15.7894736842105,1.75438596491229,0.000196349540849362,114.082263208271,97.5,229.74358974359,7.17948717948718,120,24.6153846153846,41.025641025641,13.3333333333333,18.4615384615385,1.02564102564103,4.1025641025641
"BHM-H-9","BHM-H-9","Brimham Moor","Heather",18,160,55,62,0,24,11,0,0,10,0,0,0,0,0,2,0,0,0,5,0,0,0,3,330,350,84.2857142857143,10,5.71428571428571,0.000196349540849362,168.067619905041,97.8,337.423312883436,18.4049079754601,163.59918200409,56.2372188139059,63.3946830265849,24.5398773006135,11.2474437627812,0,0
"BRI-B-1","BRI-B-1","Bridestones","Bracken",8,170,41,38,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,263,97.7186311787072,2.28136882129278,0,0.000196349540849362,133.944800106139,70.2,374.643874643875,11.3960113960114,242.165242165242,58.4045584045584,54.1310541310541,7.12250712250712,1.42450142450142,0,0
"BRI-B-10","BRI-B-10","Bridestones","Bracken",1,65,6,10,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,96.4705882352941,3.52941176470588,0,0.000196349540849362,43.2901445209955,169.5,50.1474926253687,0.589970501474926,38.3480825958702,3.53982300884956,5.89970501474926,0,1.76991150442478,0,0
"BRI-B-2","BRI-B-2","Bridestones","Bracken",22,216,94,22,1,5,53,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,414,421,84.0855106888361,14.2517814726841,1.6627078384798,0.000196349540849362,210.848468608143,110.9,373.309287646528,19.8376916140667,194.770063119928,84.761045987376,19.8376916140667,4.50856627592426,47.7908025247971,0.901713255184851,0.901713255184851
"BRI-B-3","BRI-B-3","Bridestones","Bracken",11,112,75,43,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,241,245,98.3673469387755,0,1.63265306122449,0.000196349540849362,122.74029211247,107.4,224.3947858473,10.2420856610801,104.283054003724,69.8324022346369,40.0372439478585,0,0,0,0
"BRI-B-4","BRI-B-4","Bridestones","Bracken",13,122,86,72,0,18,7,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,318,323,90.7120743034056,7.73993808049536,1.54798761609906,0.000196349540849362,161.956070090313,63.6,500,20.440251572327,191.823899371069,135.220125786164,113.207547169811,28.3018867924528,11.0062893081761,0,0
"BRI-B-5","BRI-B-5","Bridestones","Bracken",6,73,52,20,0,38,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,192,194,77.8350515463918,21.1340206185567,1.03092783505154,0.000196349540849362,97.7847970356605,57.7,332.755632582322,10.3986135181976,126.516464471404,90.1213171577123,34.6620450606586,65.8578856152513,5.19930675909879,0,0
"BRI-B-6","BRI-B-6","Bridestones","Bracken",9,102,70,19,0,13,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,217,218,91.743119266055,7.79816513761468,0.458715596330279,0.000196349540849362,110.517192483012,102,212.745098039216,8.82352941176471,100,68.6274509803922,18.6274509803922,12.7450980392157,2.94117647058824,0,0.980392156862745
"BRI-B-7","BRI-B-7","Bridestones","Bracken",8,227,31,10,2,16,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,299,92.3076923076923,7.35785953177258,0.334448160535118,0.000196349540849362,151.770153732431,36.7,811.989100817439,21.7983651226158,618.528610354223,84.4686648501362,27.2479564032698,43.5967302452316,8.17438692098093,5.44959128065395,2.72479564032698
"BRI-B-8","BRI-B-8","Bridestones","Bracken",8,34,8,5,0,10,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,66,70,78.5714285714286,15.7142857142857,5.71428571428572,0.000196349540849362,33.6135239810083,34.7,190.201729106628,23.0547550432277,97.9827089337176,23.0547550432277,14.4092219020173,28.8184438040346,0,0,2.88184438040346
"BRI-B-9","BRI-B-9","Bridestones","Bracken",17,107,73,20,1,8,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,239,90.7949790794979,9.20502092050209,0,0.000196349540849362,121.721700476682,78.9,302.915082382763,21.5462610899873,135.614702154626,92.5221799746515,25.3485424588086,10.1394169835234,12.6742712294043,1.26742712294043,3.80228136882129
"BRI-H-1","BRI-H-1","Bridestones","Heather",93,187,77,39,0,0,24,4,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,424,435,91.0344827586207,6.4367816091954,2.5287356321839,0.000196349540849362,215.941426787084,108.2,391.866913123845,85.9519408502773,172.828096118299,71.1645101663586,36.0443622920518,0,22.181146025878,0,3.69685767097967
"BRI-H-10","BRI-H-10","Bridestones","Heather",7,83,76,7,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,178,179,96.6480446927374,2.79329608938547,0.558659217877093,0.000196349540849362,90.6546555851436,94.1,189.160467587673,7.43889479277365,88.2040382571732,80.7651434643996,7.43889479277365,2.12539851222104,0,3.18809776833156,0
"BRI-H-2","BRI-H-2","Bridestones","Heather",11,258,72,18,2,10,21,0,0,10,0,0,0,0,1,1,0,0,0,0,0,0,0,3,392,407,88.2063882063882,8.10810810810811,3.68550368550368,0.000196349540849362,199.643960614473,154.2,254.215304798962,7.13359273670558,167.315175097276,46.6926070038911,11.6731517509728,6.48508430609598,13.6186770428016,1.2970168612192,0
"BRI-H-3","BRI-H-3","Bridestones","Heather",10,283,45,20,0,10,7,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,379,389,92.0308483290488,5.39845758354756,2.57069408740361,0.000196349540849362,193.023114981851,38.4,986.979166666667,26.0416666666667,736.979166666667,117.1875,52.0833333333333,26.0416666666667,18.2291666666667,0,10.4166666666667
"BRI-H-4","BRI-H-4","Bridestones","Heather",13,147,73,17,0,7,6,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,271,92.2509225092251,5.53505535055351,2.2140221402214,0.000196349540849362,134.963391741927,237.4,111.625947767481,5.4759898904802,61.9208087615838,30.7497893850042,7.1609098567818,2.9486099410278,2.5273799494524,0,0.8424599831508
"BRI-H-5","BRI-H-5","Bridestones","Heather",43,155,64,35,8,2,141,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,450,453,65.5629139072848,33.7748344370861,0.662251655629134,0.000196349540849362,229.183118052329,273.2,164.714494875549,15.7393850658858,56.7349926793558,23.4260614934114,12.8111273792094,0.732064421669107,51.610541727672,2.92825768667643,0.732064421669107
"BRI-H-6","BRI-H-6","Bridestones","Heather",37,184,87,42,0,7,40,5,0,3,0,0,0,0,0,0,0,0,0,1,0,0,2,6,402,414,84.5410628019324,12.56038647343,2.89855072463767,0.000196349540849362,204.736918793414,147.1,273.283480625425,25.1529571719918,125.084976206662,59.1434398368457,28.5520054384772,4.75866757307954,27.1923861318831,0,3.39904826648538
"BRI-H-7","BRI-H-7","Bridestones","Heather",6,141,48,17,0,10,11,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,233,241,87.9668049792531,8.71369294605809,3.3195020746888,0.000196349540849362,118.665925569317,100.1,232.767232767233,5.99400599400599,140.859140859141,47.952047952048,16.983016983017,9.99000999000999,10.989010989011,0,0
"BRI-H-8","BRI-H-8","Bridestones","Heather",9,452,212,53,0,7,11,2,0,15,0,1,0,0,0,0,0,0,0,6,0,0,0,1,746,769,94.408322496749,2.60078023407022,2.99089726918076,0.000196349540849362,379.934680148972,42,1776.19047619048,21.4285714285714,1076.19047619048,504.761904761905,126.190476190476,16.6666666666667,26.1904761904762,0,4.76190476190476
"BRI-H-9","BRI-H-9","Bridestones","Heather",20,248,142,32,1,21,29,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,499,502,88.0478087649402,11.3545816733068,0.597609561752989,0.000196349540849362,254.138613129138,65.1,766.513056835638,30.7219662058372,380.952380952381,218.125960061444,49.1551459293395,32.258064516129,44.5468509984639,1.53609831029186,9.21658986175115
"HAW-B-1","HAW-B-1","Haweswater","Bracken",22,140,15,18,2,4,6,8,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,215,219,89.041095890411,9.1324200913242,1.82648401826484,0.000196349540849362,109.498600847224,82.8,259.661835748792,26.5700483091787,169.082125603865,18.1159420289855,21.7391304347826,4.83091787439614,7.2463768115942,2.41545893719807,9.66183574879227
"HAW-B-10","HAW-B-10","Haweswater","Bracken",10,152,65,51,0,10,1,5,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,294,300,92.6666666666667,5.33333333333333,2.00000000000001,0.000196349540849362,149.732970460855,123,239.024390243902,8.13008130081301,123.577235772358,52.8455284552846,41.4634146341463,8.13008130081301,0.813008130081301,0,4.0650406504065
"HAW-B-2","HAW-B-2","Haweswater","Bracken",24,257,31,27,2,46,56,5,1,4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,448,455,74.5054945054945,23.956043956044,1.53846153846153,0.000196349540849362,228.164526416541,58.3,768.43910806175,41.1663807890223,440.82332761578,53.1732418524871,46.3121783876501,78.9022298456261,96.0548885077187,3.43053173241853,8.57632933104631
"HAW-B-3","HAW-B-3","Haweswater","Bracken",5,17,10,18,1,2,1,0,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,2,54,61,81.9672131147541,6.55737704918033,11.4754098360656,0.000196349540849362,27.5019741662795,111,48.6486486486487,4.5045045045045,15.3153153153153,9.00900900900901,16.2162162162162,1.8018018018018,0.900900900900901,0.900900900900901,0
"HAW-B-4","HAW-B-4","Haweswater","Bracken",10,139,28,10,0,8,1,4,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,200,204,91.6666666666667,6.37254901960784,1.9607843137255,0.000196349540849362,101.859163578813,39.8,502.51256281407,25.1256281407035,349.246231155779,70.3517587939699,25.1256281407035,20.1005025125628,2.51256281407035,0,10.0502512562814
"HAW-B-5","HAW-B-5","Haweswater","Bracken",15,88,40,10,2,14,0,5,4,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,174,181,84.5303867403315,11.6022099447514,3.86740331491713,0.000196349540849362,88.6174723135673,54.6,318.681318681319,27.4725274725275,161.172161172161,73.2600732600733,18.3150183150183,25.6410256410256,0,3.66300366300366,9.15750915750916
"HAW-B-6","HAW-B-6","Haweswater","Bracken",13,100,3,10,4,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,139,90.6474820143885,9.35251798561151,0,0.000196349540849362,70.792118687275,105.3,132.003798670465,12.3456790123457,94.9667616334283,2.84900284900285,9.49667616334283,0.949667616334283,6.64767331433998,3.79867046533713,0.949667616334283
"HAW-B-7","HAW-B-7","Haweswater","Bracken",23,154,34,8,6,14,31,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,272,274,79.9270072992701,19.3430656934307,0.729927007299267,0.000196349540849362,138.528462467186,59.3,458.684654300169,38.7858347386172,259.696458684654,57.3355817875211,13.4907251264755,23.6087689713322,52.2765598650928,10.1180438448567,3.37268128161889
"HAW-B-8","HAW-B-8","Haweswater","Bracken",20,125,60,21,1,21,10,3,1,1,0,2,0,0,0,1,0,2,0,0,0,0,0,1,261,269,84.0148698884758,13.0111524163569,2.97397769516728,0.000196349540849362,132.926208470351,66.7,391.304347826087,29.9850074962519,187.406296851574,89.9550224887556,31.4842578710645,31.4842578710645,14.9925037481259,1.49925037481259,4.49775112443778
"HAW-B-9","HAW-B-9","Haweswater","Bracken",14,28,15,14,0,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,88.75,11.25,0,0.000196349540849362,40.7436654315252,32.5,246.153846153846,43.0769230769231,86.1538461538462,46.1538461538462,43.0769230769231,12.3076923076923,12.3076923076923,0,3.07692307692308
"HAW-H-1","HAW-H-1","Haweswater","Heather",8,151,25,28,1,30,5,0,0,1,0,2,0,1,0,1,0,0,0,0,0,0,0,1,248,254,83.4645669291339,14.1732283464567,2.36220472440945,0.000196349540849362,126.305362837728,39,635.897435897436,20.5128205128205,387.179487179487,64.1025641025641,71.7948717948718,76.9230769230769,12.8205128205128,2.56410256410256,0
"HAW-H-10","HAW-H-10","Haweswater","Heather",14,40,68,16,0,29,169,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,337,339,40.7079646017699,58.7020648967552,0.589970501474923,0.000196349540849362,171.6326906303,36.1,933.518005540166,38.781163434903,110.803324099723,188.365650969529,44.3213296398892,80.3324099722992,468.14404432133,0,2.77008310249307
"HAW-H-2","HAW-H-2","Haweswater","Heather",12,50,41,10,0,72,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,194,195,57.948717948718,41.5384615384615,0.512820512820504,0.000196349540849362,98.8033886714486,43.9,441.913439635535,27.3348519362187,113.895216400911,93.3940774487472,22.7790432801822,164.009111617312,20.501138952164,0,0
"HAW-H-3","HAW-H-3","Haweswater","Heather",8,57,40,25,1,31,108,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,270,271,47.9704797047971,51.6605166051661,0.369003690036898,0.000196349540849362,137.509870831398,66.9,403.587443946188,11.9581464872945,85.2017937219731,59.7907324364723,37.3692077727952,46.3378176382661,161.434977578475,1.49476831091181,0
"HAW-H-4","HAW-H-4","Haweswater","Heather",15,23,50,29,6,220,85,14,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442,452,25.8849557522124,71.9026548672566,2.21238938053098,0.000196349540849362,225.108751509177,71.2,620.786516853933,21.0674157303371,32.3033707865169,70.2247191011236,40.7303370786517,308.988764044944,119.38202247191,8.42696629213483,19.6629213483146
"HAW-H-5","HAW-H-5","Haweswater","Heather",12,25,17,1,2,1,4,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,63,67,82.089552238806,11.9402985074627,5.97014925373134,0.000196349540849362,32.0856365273261,50.6,124.505928853755,23.7154150197628,49.4071146245059,33.596837944664,1.97628458498024,1.97628458498024,7.90513833992095,3.95256916996047,1.97628458498024
"HAW-H-6","HAW-H-6","Haweswater","Heather",7,27,63,29,5,358,63,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,555,556,22.6618705035971,77.158273381295,0.179856115107917,0.000196349540849362,282.659178931206,37.2,1491.93548387097,18.8172043010753,72.5806451612903,169.354838709677,77.9569892473118,962.365591397849,169.354838709677,13.4408602150538,8.06451612903226
"HAW-H-7","HAW-H-7","Haweswater","Heather",4,149,51,18,0,31,26,3,1,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,282,288,77.0833333333333,20.8333333333333,2.08333333333331,0.000196349540849362,143.621420646126,46.6,605.150214592275,8.58369098712446,319.742489270386,109.442060085837,38.6266094420601,66.5236051502146,55.793991416309,0,6.43776824034335
"HAW-H-8","HAW-H-8","Haweswater","Heather",7,110,47,20,0,38,29,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,258,71.3178294573643,27.5193798449612,1.16279069767442,0.000196349540849362,129.870433562987,47.7,534.591194968553,14.6750524109015,230.607966457023,98.5324947589098,41.9287211740042,79.6645702306079,60.7966457023061,0,8.38574423480084
