"","Sample ID","Date Sampled","OS Conference","Vegetation","Elevation (m)","Pteridium aquilinium","Calluna vulgaris","Vaccinium vitis-idaea","Vaccinium mytrilus","Grass","Empetrum nigrum","Cladonia arbuscula","Moss","Galium saxatile","Erica cinaerea","Oxalis stricta","Fern","Tormentil","Thistle","Unknown3","LatitudeN","LongitudeE","Site","Veg. richness","Veg. shannon","Veg. simpson","Veg. evenness","Soil Moisture (% fresh soil mass)","pH","NPOC (mg C g-1)","TNb (mg N g-1)","Drift Corr C (g per kg)","Drift Corr N (g per kg)","CN ratio","alpha","SUVA (L mg-1 cm-1)","Mesostigmata","Oribatida","Astigmatina","Prostigmata","Symphypleona","Entomobryomorpha","Poduromorpha","Neelidae","Araneae","Enchytraeidae","Thysanoptera","Diptera","Stigmus","Chilopoda","Diplopoda","Staphylinidae","Tingidae","Lasius flavus","Coleoptera","Diplura","Parasitoid Wasp","Pseudoscorpiones","Oniscidea","Unknown","Total Mesofauna Catch","Total Invertebrate Catch","Percentage Mites","Percentage Collembola","Percentage Other","CoreVolume","1000s Individuals per m2 to 10 cm depth","Dry soil mass (g)","Individuals per 100g dry soil","Mesostigmata per 100 g dry soil mass","Oribatida per 100 g dry soil mass","Astigmatina per 100 g dry soil mass","Prostigmata per 100 g dry soil mass","Entomobryomorpha per 100 g dry soil mass","Poduromorpha per 100 g dry soil mass","Symphypleona per 100 g dry soil mass","Neelidae per 100 g dry soil mass","Groundfrost days","Relative humidity (%)","Total rainfall (mm)","Partial pressure of water vapour (hPa)","Snow lying days"
"1","BHM-B-1","15/08/2024","SE2075865137","Bracken",290,50,0,0,0,50,0,0,0,0,0,0,0,0,0,0,54.081737,-1.6842036,"Brimham Moor",2,0.693147181,0.5,1,29.66299633,3.7,0.471030999,0.048948146,68.51454482,3.459881357,19.80257059,0.008999858,0.031583472,14,335,180,36,0,4,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,572,575,98.26086957,1.217391304,0.52173913,0.00019635,291.3172078,135.6,421.8289086,10.32448378,247.0501475,132.7433628,26.54867257,2.949852507,2.212389381,0,0,91.36363754,81.92375879,1226.885674,9.957882069,10.54286697
"2","BHM-B-10","16/08/2024","SE2140564575","Bracken",242,100,0,0,0,1,0,0,0,0,0,0,0,0,0,0,54.07666,-1.6743538,"Brimham Moor",2,0.055546075,0.019605921,0.080136047,47.16272908,3.58,1.013510895,0.060597849,151.1704644,6.630393636,22.79962136,0.009249296,0.010237498,24,127,142,40,0,14,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,353,355,93.8028169,5.633802817,0.563380282,0.00019635,179.7814237,53.4,661.0486891,44.94382022,237.8277154,265.917603,74.90636704,26.21722846,11.23595506,0,0,91.36363754,81.92375879,1226.885674,9.957882069,10.54286697
"3","BHM-B-2","15/08/2024","SE2074165210","Bracken",292,80,0,0,5,15,0,0,0,0,0,0,0,0,0,0,54.082394,-1.6844585,"Brimham Moor",3,0.612869452,0.335,0.557857816,47.03592534,3.42,2.18336853,0.123973711,349.7979506,16.79043328,20.83316998,0.01173885,0.004253034,36,207,92,61,0,21,9,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,8,428,439,90.20501139,7.28929385,2.505694761,0.00019635,217.9786101,70.7,605.3748232,50.91937765,292.7864215,130.1272984,86.28005658,29.7029703,12.72984441,0,2.828854314,91.36363754,81.92375879,1226.885674,9.957882069,10.54286697
"4","BHM-B-3","15/08/2024","SE2087365098","Bracken",290,95,0,0,5,0,0,0,0,0,0,0,0,0,0,0,54.081382,-1.6824485,"Brimham Moor",2,0.198515243,0.095,0.286396957,18.58066391,3.62,0.851788972,0.044945672,73.69843218,3.333704651,22.10706703,0.006352885,0.022669361,3,95,15,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,120,98.33333333,0,1.666666667,0.00019635,60.09690651,184.2,64.06080347,1.628664495,51.57437568,8.143322476,2.714440825,0,0,0,0,91.36363754,81.92375879,1226.885674,9.957882069,10.54286697
"5","BHM-B-4","15/08/2024","SE2097365078","Bracken",286,90,0,0,0,10,0,0,0,0,0,0,0,0,0,0,54.081198,-1.6809214,"Brimham Moor",2,0.325082973,0.18,0.468995594,11.78499058,3.79,0.66744709,0.042131044,86.18572177,3.379429357,25.50303991,0.008095223,0.006818612,2,27,4,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,42,43,93.02325581,4.651162791,2.325581395,0.00019635,21.39042435,196.2,21.40672783,1.019367992,13.76146789,2.038735984,3.567787971,0,0.509683996,0,0.509683996,91.36363754,81.92375879,1226.885674,9.957882069,10.54286697
"6","BHM-B-5","15/08/2024","SE2093665022","Bracken",283,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.080697,-1.6814908,"Brimham Moor",1,0,0,NA,60.06018917,3.19,1.847909161,0.103536811,417.2342584,15.62580535,26.70161627,0.01137504,0.003247365,9,144,48,25,0,11,2,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,1,239,246,91.8699187,5.284552846,2.845528455,0.00019635,121.7217005,52.1,458.7332054,17.27447217,276.3915547,92.13051823,47.98464491,21.11324376,3.838771593,0,0,91.36363754,81.92375879,1226.885674,9.957882069,10.54286697
"7","BHM-B-6","16/08/2024","SE2096564461","Bracken",259,66,0,0,14,20,0,0,0,0,0,0,0,0,0,0,54.075653,-1.6810862,"Brimham Moor",3,0.871383575,0.5048,0.793167512,20.9760844,3.75,0.886323368,0.051647591,137.029667,5.561522277,24.63887766,0.008920848,0.010546814,16,189,37,26,1,10,0,0,0,1,0,0,0,1,2,0,1,0,0,0,0,0,0,0,279,284,94.36619718,3.873239437,1.76056338,0.00019635,142.0935332,147.5,189.1525424,10.84745763,128.1355932,25.08474576,17.62711864,6.779661017,0,0.677966102,0,91.36363754,81.92375879,1226.885674,9.957882069,10.54286697
"8","BHM-B-7","16/08/2024","SE2105964478","Bracken",257,84,15,0,1,0,0,0,10,0,0,0,0,0,0,0,54.075802,-1.6796484,"Brimham Moor",4,0.738342047,0.389917355,0.532601205,18.33817929,4.4,0.983916135,0.041536338,114.4859724,4.612844657,24.81895249,0.010369638,0.009878376,32,261,469,23,0,16,6,1,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,4,808,816,96.20098039,2.818627451,0.980392157,0.00019635,411.5110209,111.3,725.965858,28.75112309,234.5013477,421.3836478,20.66486972,14.37556155,5.39083558,0,0.898472597,91.36363754,81.92375879,1226.885674,9.957882069,10.54286697
"9","BHM-B-8","16/08/2024","SE2111664494","Bracken",251,50,0,0,50,0,0,0,15,0,0,0,0,0,0,0,54.075944,-1.6787762,"Brimham Moor",3,0.989949054,0.604914934,0.901090461,51.92493516,3.73,0.468789195,0.024561017,108.8858511,4.652857066,23.40193338,0.007643552,0.010385276,9,196,66,19,1,8,6,1,0,4,0,0,0,0,1,0,0,0,0,2,0,0,0,1,306,314,92.3566879,5.095541401,2.547770701,0.00019635,155.8445203,145.9,209.7326936,6.168608636,134.3385881,45.23646333,13.02261823,5.483207676,4.112405757,0.68540096,0.68540096,91.36363754,81.92375879,1226.885674,9.957882069,10.54286697
"10","BHM-B-9","16/08/2024","SE2131764512","Bracken",236,82,0,0,18,1,0,0,5,0,0,0,0,0,0,0,54.076097,-1.6757031,"Brimham Moor",4,0.687732873,0.370416518,0.496094402,51.54725984,3.65,1.455014056,0.048639979,107.6567404,5.146114075,20.9200066,0.008250161,0.011926006,23,283,134,30,0,4,8,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,5,482,497,94.56740443,2.414486922,3.018108652,0.00019635,245.4805842,141.7,340.1552576,16.23147495,199.7177135,94.56598447,21.17148906,2.822865208,5.645730416,0,0,91.36363754,81.92375879,1226.885674,9.957882069,10.54286697
"11","BHM-H-1","15/08/2024","SE2078065239","Heather",290,0,82,0,7,0,0,0,11,0,0,0,0,0,0,0,54.082653,-1.6838604,"Brimham Moor",3,0.591678213,0.3106,0.538568719,54.98632443,3.73,0.650415795,0.033209408,99.86229217,3.668606921,27.22076644,0.00854983,0.016741934,23,108,30,15,3,2,31,4,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,1,216,222,79.27927928,18.01801802,2.702702703,0.00019635,110.0078967,117.1,184.4577284,19.64133219,92.22886422,25.61912895,12.80956447,1.70794193,26.47309991,2.561912895,3.41588386,91.36363754,81.92375879,1226.885674,9.957882069,10.54286697
"12","BHM-H-10","16/08/2024","SE2155564571","Heather",238,0,100,0,5,0,0,0,17,0,0,0,0,0,0,0,54.076618,-1.6720616,"Brimham Moor",3,0.568538791,0.307041118,0.517506309,42.48570468,3.67,0.569430637,0.035520096,63.29432568,2.333077653,27.12911231,0.008397015,0.016683492,15,89,34,34,0,9,15,2,0,4,0,0,0,1,0,0,0,0,0,5,0,0,0,1,198,209,82.29665072,12.44019139,5.263157895,0.00019635,100.8405719,145.9,135.70939,10.28101439,61.0006854,23.30363263,23.30363263,6.168608636,10.28101439,0,1.370801919,91.36363754,81.92375879,1226.885674,9.957882069,10.54286697
"13","BHM-H-2","15/08/2024","SE2082765240","Heather",292,0,95,0,0,0,0,0,5,0,0,0,0,0,0,0,54.08266,-1.6831419,"Brimham Moor",2,0.198515243,0.095,0.286396957,46.1894699,3.52,2.93128785,0.101588808,341.8480411,11.40535537,29.97259007,0.010244769,0.00430455,5,114,33,29,0,3,3,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,187,190,95.26315789,3.157894737,1.578947368,0.00019635,95.23831795,40.9,457.2127139,12.22493888,278.7286064,80.68459658,70.90464548,7.334963325,7.334963325,0,0,91.36363754,81.92375879,1226.885674,9.957882069,10.54286697
"14","BHM-H-3","15/08/2024","SE2086365190","Heather",292,0,100,0,0,0,0,0,9,0,0,0,0,0,0,0,54.082209,-1.6825951,"Brimham Moor",2,0.284998893,0.151502399,0.41116649,60.8440067,3.76,0.944127512,0.04188951,96.13765385,3.27270465,29.37559729,0.008225761,0.010196517,0,56,8,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,74,86.48648649,1.351351351,12.16216216,0.00019635,33.10422816,145.3,44.73503097,0,38.54094976,5.505849966,0,0.688231246,0,0,0,91.36363754,81.92375879,1226.885674,9.957882069,10.54286697
"15","BHM-H-4","15/08/2024","SE2093165061","Heather",286,0,93,0,0,2,0,0,5,0,0,0,0,0,0,0,54.081047,-1.6815645,"Brimham Moor",3,0.295517818,0.1322,0.26899191,13.845352,3.85,0.949541409,0.016406844,58.37376725,2.726503555,21.40975285,0.007116501,0.005438665,13,136,64,129,1,13,16,2,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,6,374,390,87.69230769,8.205128205,4.102564103,0.00019635,190.4766359,219.4,170.4649043,5.925250684,61.98723792,29.1704649,58.79671832,5.925250684,7.292616226,0.455788514,0.911577028,91.36363754,81.92375879,1226.885674,9.957882069,10.54286697
"16","BHM-H-5","15/08/2024","SE2103665103","Heather",288,0,95,0,0,0,0,0,5,0,0,0,0,0,0,0,54.081421,-1.6799567,"Brimham Moor",2,0.198515243,0.095,0.286396957,40.97701435,3.69,1.281313994,0.046770627,119.4158217,3.81285878,31.31923541,0.008662551,0.006916184,6,172,56,26,0,9,3,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,272,277,93.86281588,4.332129964,1.805054152,0.00019635,138.5284625,144.4,188.365651,4.155124654,119.1135734,38.78116343,18.00554017,6.232686981,2.077562327,0,0,91.36363754,81.92375879,1226.885674,9.957882069,10.54286697
"17","BHM-H-6","15/08/2024","SE2108065157","Heather",294,0,100,0,0,5,0,0,0,0,0,0,0,0,0,0,54.081904,-1.6792805,"Brimham Moor",2,0.191444082,0.090702948,0.276195428,33.44042939,3.9,0.398456572,0.022441911,53.57779165,1.78147387,30.07498036,0.007300691,0.013785159,4,118,44,17,1,5,4,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,193,200,91.5,5,3.5,0.00019635,98.29409285,225.7,85.51174125,1.772264067,52.28178999,19.49490474,7.532122286,2.215330084,1.772264067,0.443066017,0,91.36363754,81.92375879,1226.885674,9.957882069,10.54286697
"18","BHM-H-7","15/08/2024","SE2120765261","Heather",293,0,100,0,3,0,0,0,15,0,0,0,0,0,0,0,54.082834,-1.677332,"Brimham Moor",3,0.495823536,0.265010055,0.451318032,18.31244387,3.83,0.569689639,0.015947538,71.66517988,2.21427624,32.36505843,0.007467461,0.005866738,3,89,35,37,0,2,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,173,94.79768786,4.624277457,0.578034682,0.00019635,87.59888068,177.5,96.90140845,1.690140845,50.14084507,19.71830986,20.84507042,1.126760563,3.38028169,0,0,91.36363754,81.92375879,1226.885674,9.957882069,10.54286697
"19","BHM-H-8","15/08/2024","SE2112465141","Heather",294,0,100,0,2,0,0,0,9,0,0,0,0,0,0,0,54.081758,-1.678609,"Brimham Moor",3,0.370085749,0.181478776,0.336866566,14.32457269,3.85,1.189476451,0.01665311,81.79568161,2.521271889,32.44222964,0.00755542,0.002831207,7,117,24,40,1,13,18,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,224,228,82.45614035,15.78947368,1.754385965,0.00019635,114.0822632,97.5,229.7435897,7.179487179,120,24.61538462,41.02564103,13.33333333,18.46153846,1.025641026,4.102564103,91.36363754,81.92375879,1226.885674,9.957882069,10.54286697
"20","BHM-H-9","16/08/2024","SE2149964607","Heather",248,0,100,0,1,0,0,0,10,0,0,0,0,0,0,0,54.076944,-1.6729149,"Brimham Moor",3,0.353288133,0.18018018,0.321576717,27.41691843,3.63,1.18873864,0.069382165,156.9135268,5.558455617,28.22969861,0.009253313,0.009779858,18,160,55,62,0,24,11,0,0,10,0,0,0,0,0,2,0,0,0,5,0,0,0,3,330,350,84.28571429,10,5.714285714,0.00019635,168.0676199,97.8,337.4233129,18.40490798,163.599182,56.23721881,63.39468303,24.5398773,11.24744376,0,0,91.36363754,81.92375879,1226.885674,9.957882069,10.54286697
"21","BRI-B-1","08/08/2024","SE8735791881","Bracken",223,100,0,0,3,0,0,0,0,0,0,0,0,0,0,0,54.315055,-0.65865718,"Bridestones",2,0.131691557,0.056555755,0.189990756,62.35822163,3.61,1.665586699,0.057734292,420.2242821,13.08471587,32.1156597,0.010595871,0.003549769,8,170,41,38,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,263,97.71863118,2.281368821,0,0.00019635,133.9448001,70.2,374.6438746,11.3960114,242.1652422,58.4045584,54.13105413,7.122507123,1.424501425,0,0,104.8961337,83.46839654,1138.978342,9.933258596,9.62469716
"22","BRI-B-10","09/08/2024","SE8757691147","Bracken",214,100,0,0,13,0,0,0,0,0,0,0,0,0,0,0,54.308423,-0.65550673,"Bridestones",2,0.356933303,0.203618138,0.514945907,43.14247156,3.43,3.022593314,0.115228008,470.4706761,18.46374961,25.48077644,0.010514867,0.002766864,1,65,6,10,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,96.47058824,3.529411765,0,0.00019635,43.29014452,169.5,50.14749263,0.589970501,38.3480826,3.539823009,5.899705015,0,1.769911504,0,0,104.8961337,83.46839654,1138.978342,9.933258596,9.62469716
"23","BRI-B-2","08/08/2024","SE8732591889","Bracken",216,100,0,0,14,0,0,0,0,0,0,0,0,0,0,0,54.315132,-0.6591466,"Bridestones",2,0.372480718,0.215450908,0.537376085,71.46194927,3.67,0.872829242,0.028190156,117.3510537,4.304222275,27.26417137,0.006245007,0.022043149,22,216,94,22,1,5,53,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,414,421,84.08551069,14.25178147,1.662707838,0.00019635,210.8484686,110.9,373.3092876,19.83769161,194.7700631,84.76104599,19.83769161,4.508566276,47.79080252,0.901713255,0.901713255,104.8961337,83.46839654,1138.978342,9.933258596,9.62469716
"24","BRI-B-3","08/08/2024","SE8735691888","Bracken",222,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.315118,-0.6586705,"Bridestones",1,0,0,NA,48.20923405,3.54,0.974811145,0.029152165,137.7837031,4.996653715,27.57519551,0.010855326,0.006349625,11,112,75,43,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,241,245,98.36734694,0,1.632653061,0.00019635,122.7402921,107.4,224.3947858,10.24208566,104.283054,69.83240223,40.03724395,0,0,0,0,104.8961337,83.46839654,1138.978342,9.933258596,9.62469716
"25","BRI-B-4","08/08/2024","SE8747691350","Bracken",209,100,0,0,5,0,0,0,0,0,0,0,0,0,0,0,54.310264,-0.65698383,"Bridestones",2,0.191444082,0.090702948,0.276195428,59.9806462,3.5,1.32837253,0.052587791,314.2758674,11.40700308,27.55113374,0.010661032,0.004529386,13,122,86,72,0,18,7,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,318,323,90.7120743,7.73993808,1.547987616,0.00019635,161.9560701,63.6,500,20.44025157,191.8238994,135.2201258,113.2075472,28.30188679,11.00628931,0,0,104.8961337,83.46839654,1138.978342,9.933258596,9.62469716
"26","BRI-B-5","08/08/2024","SE8746991270","Bracken",216,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.309546,-0.65711478,"Bridestones",1,0,0,NA,56.57451857,3.36,1.110048655,0.027961474,259.9674722,9.585417859,27.1211413,0.00927383,0.005349172,6,73,52,20,0,38,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,192,194,77.83505155,21.13402062,1.030927835,0.00019635,97.78479704,57.7,332.7556326,10.39861352,126.5164645,90.12131716,34.66204506,65.85788562,5.199306759,0,0,104.8961337,83.46839654,1138.978342,9.933258596,9.62469716
"27","BRI-B-6","08/08/2024","SE8738690886","Bracken",203,100,0,0,0,5,0,0,0,0,0,0,0,0,0,0,54.30611,-0.65850229,"Bridestones",2,0.191444082,0.090702948,0.276195428,42.07809559,3.41,0.492383548,0.009777007,120.3853079,3.58346286,33.59468553,0.008093399,0.006310196,9,102,70,19,0,13,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,217,218,91.74311927,7.798165138,0.458715596,0.00019635,110.5171925,102,212.745098,8.823529412,100,68.62745098,18.62745098,12.74509804,2.941176471,0,0.980392157,104.8961337,83.46839654,1138.978342,9.933258596,9.62469716
"28","BRI-B-7","09/08/2024","SE8758790880","Bracken",205,100,0,0,11,0,0,0,0,0,0,0,0,0,0,0,54.306022,-0.6554159,"Bridestones",2,0.323098971,0.178556935,0.466133283,41.57762414,3.32,1.299731902,0.042882361,258.4895152,9.296925444,27.80376338,0.010109511,0.003326793,8,227,31,10,2,16,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,299,92.30769231,7.357859532,0.334448161,0.00019635,151.7701537,36.7,811.9891008,21.79836512,618.5286104,84.46866485,27.2479564,43.59673025,8.174386921,5.449591281,2.72479564,104.8961337,83.46839654,1138.978342,9.933258596,9.62469716
"29","BRI-B-8","09/08/2024","SE8754990914","Bracken",205,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.306334,-0.65598978,"Bridestones",1,0,0,NA,76.1125105,3.56,0.854062602,0.030231072,84.39867356,3.437337569,24.55350162,0.009653029,0.010511389,8,34,8,5,0,10,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,66,70,78.57142857,15.71428571,5.714285714,0.00019635,33.61352398,34.7,190.2017291,23.05475504,97.98270893,23.05475504,14.4092219,28.8184438,0,0,2.88184438,104.8961337,83.46839654,1138.978342,9.933258596,9.62469716
"30","BRI-B-9","09/08/2024","SE8763491008","Bracken",211,100,0,0,0,7,0,0,0,0,0,0,0,0,0,0,54.307164,-0.6546563,"Bridestones",2,0.241628931,0.122281422,0.348596861,61.36088099,3.2,2.766798176,0.121581677,476.013288,19.98494525,23.81859355,0.010168113,0.004990782,17,107,73,20,1,8,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,239,90.79497908,9.205020921,0,0.00019635,121.7217005,78.9,302.9150824,21.54626109,135.6147022,92.52217997,25.34854246,10.13941698,12.67427123,1.267427123,3.802281369,104.8961337,83.46839654,1138.978342,9.933258596,9.62469716
"31","BRI-H-1","08/08/2024","SE8746591982","Heather",219,0,100,13,13,0,0,0,0,0,0,0,0,0,0,0,54.315944,-0.65696797,"Bridestones",3,0.65210967,0.34882842,0.593575801,69.53383459,3.62,1.672440721,0.048646445,117.1471187,4.845397823,24.1769867,0.009721612,0.009781839,93,187,77,39,0,0,24,4,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,424,435,91.03448276,6.436781609,2.528735632,0.00019635,215.9414268,108.2,391.8669131,85.95194085,172.8280961,71.16451017,36.04436229,0,22.18114603,0,3.696857671,104.8961337,83.46839654,1138.978342,9.933258596,9.62469716
"32","BRI-H-10","09/08/2024","SE8760191126","Heather",213,0,100,0,3,0,2,0,0,0,0,0,0,0,0,0,54.30823,-0.65512876,"Bridestones",3,0.223492257,0.091791383,0.203431419,60.93725511,3.41,0.497976844,0.01017813,96.87686214,2.609020594,37.13150535,0.007350698,0.007394008,7,83,76,7,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,178,179,96.64804469,2.793296089,0.558659218,0.00019635,90.65465559,94.1,189.1604676,7.438894793,88.20403826,80.76514346,7.438894793,2.125398512,0,3.188097768,0,104.8961337,83.46839654,1138.978342,9.933258596,9.62469716
"33","BRI-H-2","08/08/2024","SE8745891955","Heather",227,0,100,0,10,0,0,0,0,0,0,0,0,0,0,0,54.315703,-0.65708344,"Bridestones",2,0.304636097,0.165289256,0.439496987,76.10763652,3.59,0.951480317,0.014498412,130.7022213,3.890757536,33.59300087,0.007760608,0.006077091,11,258,72,18,2,10,21,0,0,10,0,0,0,0,1,1,0,0,0,0,0,0,0,3,392,407,88.20638821,8.108108108,3.685503686,0.00019635,199.6439606,154.2,254.2153048,7.133592737,167.3151751,46.692607,11.67315175,6.485084306,13.61867704,1.297016861,0,104.8961337,83.46839654,1138.978342,9.933258596,9.62469716
"34","BRI-H-3","08/08/2024","SE8732191761","Heather",222,0,100,0,1,0,0,0,0,0,0,0,0,0,0,0,54.313983,-0.65924545,"Bridestones",2,0.055546075,0.019605921,0.080136047,83.36646033,3.39,4.637597969,0.114315414,453.9644848,13.93800848,32.5702546,0.008817941,0.005980434,10,283,45,20,0,10,7,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,379,389,92.03084833,5.398457584,2.570694087,0.00019635,193.023115,38.4,986.9791667,26.04166667,736.9791667,117.1875,52.08333333,26.04166667,18.22916667,0,10.41666667,104.8961337,83.46839654,1138.978342,9.933258596,9.62469716
"35","BRI-H-4","08/08/2024","SE8739491764","Heather",224,0,100,0,1,0,0,0,0,0,0,0,0,0,0,0,54.313997,-0.65812279,"Bridestones",2,0.055546075,0.019605921,0.080136047,17.81020934,3.72,0.504854693,0.008213967,32.22865981,0.966343129,33.35115534,0.007178425,0.006419486,13,147,73,17,0,7,6,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,271,92.25092251,5.535055351,2.21402214,0.00019635,134.9633917,237.4,111.6259478,5.47598989,61.92080876,30.74978939,7.160909857,2.948609941,2.527379949,0,0.842459983,104.8961337,83.46839654,1138.978342,9.933258596,9.62469716
"36","BRI-H-5","08/08/2024","SE8762591582","Heather",222,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,54.312323,-0.65462639,"Bridestones",1,0,0,NA,55.54595218,3.8,0.275291161,0.002491102,47.55003172,1.032556733,46.05076913,0.006017878,0.013875905,43,155,64,35,8,2,141,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,450,453,65.56291391,33.77483444,0.662251656,0.00019635,229.1831181,273.2,164.7144949,15.73938507,56.73499268,23.42606149,12.81112738,0.732064422,51.61054173,2.928257687,0.732064422,104.8961337,83.46839654,1138.978342,9.933258596,9.62469716
"37","BRI-H-6","09/08/2024","SE8763390838","Heather",202,0,100,0,17,0,0,0,0,0,0,0,0,0,0,0,54.305637,-0.65472147,"Bridestones",2,0.414467563,0.248374607,0.597950298,28.17572978,3.66,0.663648426,0.01181679,47.52143912,1.586637754,29.95103262,0.008254871,0.028015183,37,184,87,42,0,7,40,5,0,3,0,0,0,0,0,0,0,0,0,1,0,0,2,6,402,414,84.5410628,12.56038647,2.898550725,0.00019635,204.7369188,147.1,273.2834806,25.15295717,125.0849762,59.14343984,28.55200544,4.758667573,27.19238613,0,3.399048266,104.8961337,83.46839654,1138.978342,9.933258596,9.62469716
"38","BRI-H-7","09/08/2024","SE8754090982","Heather",207,0,100,0,7,0,4,0,0,0,0,0,0,0,0,0,54.306946,-0.65610815,"Bridestones",3,0.388056624,0.183102021,0.353224361,58.76196932,3.41,1.022531133,0.02532916,166.2612294,4.811788002,34.55289995,0.008937324,0.007090355,6,141,48,17,0,10,11,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,233,241,87.96680498,8.713692946,3.319502075,0.00019635,118.6659256,100.1,232.7672328,5.994005994,140.8591409,47.95204795,16.98301698,9.99000999,10.98901099,0,0,104.8961337,83.46839654,1138.978342,9.933258596,9.62469716
